Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
 383 finished     T1_US_FNAL              0:06:29       1020         79          2          1   18:25:11               0
 384 finished     T3_UK_ScotGrid_GLA     18:07:09        896          0          0          0    0:00:27               0
 385 finished     T3_UK_ScotGrid_GLA      7:27:38       1076          1          1          0    8:46:43               0
 386 finished     T3_UK_ScotGrid_GLA     15:10:54        905          0          0          0    0:00:58               0
 387 finished     T3_UK_ScotGrid_GLA      6:48:08        871          1          0          0    0:01:02               0
 388 finished     T3_UK_ScotGrid_GLA     17:27:04        883          0          0          0    0:00:09               0
 389 finished     T1_FR_CCIN2P3           0:10:29        807         79          2          1   18:26:09               0
 390 finished     T2_UK_SGrid_RALPP       0:06:38        958         77          0          0    0:01:25               0
 391 finished     T3_UK_London_RHUL       0:12:21       1042         56          1          0    8:46:06               0
 392 finished     T3_UK_ScotGrid_GLA      8:41:36        863          1          1          0    8:22:19               0
 393 finished     T1_US_FNAL              0:11:42       1053         70          3          0   10:51:53               0
 394 finished     T3_UK_ScotGrid_GLA      7:33:56        872          1          0          0    0:01:10               0
 395 finished     T1_US_FNAL              0:10:16       1039         79          1          0    0:20:09               0
 396 finished     T2_UK_SGrid_RALPP       0:06:46        969         73          1          0    3:31:56               0
 397 finished     T2_UK_SGrid_RALPP       0:05:53        989         82          0          0    0:01:25               0
 398 finished     T3_UK_ScotGrid_GLA      4:57:07        877          1          0          0    0:01:15               0
 399 finished     T1_US_FNAL              0:04:24       1047         73          3          1   18:22:11               0
 400 finished     T2_UK_SGrid_RALPP       0:05:17       1002         81          3          1   18:26:42               0
 401 finished     T3_UK_ScotGrid_GLA     15:07:52        874          0          0          0    0:00:30               0
 402 finished     T3_UK_ScotGrid_GLA      5:06:28        893          1          0          0    0:00:59               0
 403 running      T3_UK_ScotGrid_GLA      4:35:34       1028          1          3          1   18:22:50         Unknown
 404 finished     T2_UK_SGrid_RALPP       0:05:57        928         79          0          0    0:01:26               0
 405 finished     T2_UK_SGrid_RALPP       0:04:52         91         76          3          1   18:22:58               0
 406 finished     T1_US_FNAL              0:06:00        979         82          2          1   18:25:52               0
 407 finished     T3_UK_ScotGrid_GLA     12:44:57        876          0          0          0    0:00:36               0
 408 finished     T3_UK_ScotGrid_GLA      8:41:23        875          1          1          0    2:53:24               0
 409 finished     T2_UK_SGrid_RALPP       0:06:05        982         81          0          0    0:01:26               0
 410 finished     T2_UK_SGrid_RALPP       0:06:24        972         70          1          0    2:59:57               0
 411 finished     T3_UK_ScotGrid_GLA      7:26:26        888          1          0          0    0:00:38               0
 412 finished     T2_UK_SGrid_RALPP       0:05:40       1027         81          0          0    0:01:26               0
 413 finished     T2_UK_SGrid_RALPP       0:06:16       1010         78          0          0    0:02:01               0
 414 finished     T2_UK_SGrid_RALPP       0:06:06        975         76          0          0    0:02:08               0
 415 finished     T2_UK_SGrid_RALPP       0:05:51       1018         82          0          0    0:01:23               0
 416 finished     T2_UK_SGrid_RALPP       0:05:45       1031         74          0          0    0:02:03               0
 417 finished     T2_UK_SGrid_RALPP       0:06:29       1019         75          0          0    0:02:03               0
 418 finished     T3_UK_ScotGrid_GLA      6:07:00       1067          1          1          0    8:44:48               0
 419 finished     T2_UK_SGrid_RALPP       0:06:06       1008         79          0          0    0:01:26               0
 420 finished     T3_UK_ScotGrid_GLA     10:19:00        869          1          0          0    0:00:56               0
 421 finished     T2_UK_SGrid_RALPP       0:05:37        966         67          0          0    0:02:01               0
 422 finished     T3_UK_ScotGrid_GLA     15:24:26        873          0          0          0    0:01:27               0
 423 finished     T2_UK_SGrid_RALPP       0:05:29        991         74          0          0    0:02:02               0
 424 finished     T1_US_FNAL              0:11:24       1048         76          2          1   18:22:30               0
 425 finished     T2_UK_SGrid_RALPP       0:06:56       1005         77          1          0    2:10:38               0
 426 finished     T2_UK_SGrid_RALPP       0:07:25       1009         76          0          0    0:02:02               0
 427 finished     T2_UK_SGrid_RALPP       0:06:23       1039         78          0          0    0:02:24               0
 428 finished     T3_UK_ScotGrid_GLA      8:16:33        879          1          1          0    7:05:15               0
 429 finished     T3_UK_ScotGrid_GLA     16:46:02        870          0          0          0    0:00:47               0
 430 finished     T3_UK_ScotGrid_GLA      5:23:38        995          1          1          0   12:49:22               0
 431 finished     T2_UK_SGrid_RALPP       0:06:30       1004         73          0          0    0:01:23               0
 432 finished     T2_UK_SGrid_RALPP       0:09:08       1047         82          0          0    0:02:02               0
 433 finished     T3_UK_ScotGrid_GLA      9:28:20        754          1          0          0    0:01:26               0
 434 finished     T1_US_FNAL              0:10:12       1038         77          1          0    7:57:47               0
 435 finished     T2_UK_SGrid_RALPP       0:06:16        955         78          1          0    3:31:27               0
 436 finished     T3_UK_ScotGrid_GLA      8:03:26        872          1          0          0    0:01:11               0
 437 finished     T2_UK_SGrid_RALPP       0:06:05        935         80          0          0    0:02:05               0
 438 finished     T3_UK_ScotGrid_GLA      8:14:36        868          1          0          0    0:01:23               0
 439 finished     T3_UK_ScotGrid_GLA      9:29:59        891          1          0          0    0:00:55               0
 440 finished     T3_UK_ScotGrid_GLA      7:23:08        879          1          0          0    0:01:29               0
 441 finished     T2_UK_SGrid_RALPP       0:04:37        954         78          1          0    1:15:13               0
 442 finished     T2_UK_SGrid_RALPP       0:04:28        982         76          0          0    0:01:59               0
 443 finished     T3_UK_ScotGrid_GLA      5:28:33       1005          1          0          0    0:01:40               0
 444 finished     T3_UK_ScotGrid_GLA      6:10:07        891          1          0          0    0:00:39               0
 445 finished     T1_FR_CCIN2P3           0:04:37        716         81          2          0    6:20:59               0
 446 finished     T1_FR_CCIN2P3           0:06:54        505         67          1          0    3:10:59               0
 447 finished     T1_US_FNAL              0:05:04        960         84          1          0    0:52:35               0
 448 finished     T3_UK_ScotGrid_GLA     11:57:25        893          1          0          0    0:01:30               0
 449 finished     T3_UK_ScotGrid_GLA     11:04:24       1036          1          1          0    3:13:49               0
 450 finished     T3_UK_ScotGrid_GLA     13:30:43        874          1          0          0    0:01:23               0
 451 finished     T1_FR_CCIN2P3           0:05:24        777         78          1          0    2:59:02               0
 452 finished     T3_UK_ScotGrid_GLA      7:35:09        889          1          0          0    0:01:18               0
 453 finished     T1_US_FNAL              0:11:01       1059         71          1          0    2:29:45               0
 454 finished     T3_UK_ScotGrid_GLA      7:22:50        886          1          0          0    0:01:30               0
 455 finished     T3_UK_ScotGrid_GLA     11:02:22        860          1          0          0    0:01:33               0
 456 finished     T1_FR_CCIN2P3           0:07:08        808         68          1          0    2:26:22               0
 457 finished     T2_UK_SGrid_RALPP       0:06:10       1014         81          0          0    0:01:57               0
 458 finished     T3_UK_ScotGrid_GLA     17:04:23        876          0          0          0    0:01:16               0
 459 finished     T3_UK_ScotGrid_GLA      7:57:14        889          1          0          0    0:01:04               0
 460 finished     T3_UK_ScotGrid_GLA      9:51:02        743          1          0          0    0:01:19               0
 461 finished     T3_UK_ScotGrid_GLA     10:23:17        860          1          0          0    0:01:16               0
 462 finished     T1_FR_CCIN2P3           0:06:06        812         76          1          0    5:01:34               0
 463 finished     T1_US_FNAL              0:24:54       1065         83          1          0    4:22:54               0
 464 finished     T2_UK_SGrid_RALPP       0:05:26        959         71          0          0    0:00:31               0
 465 finished     T1_US_FNAL              0:04:37       1019         76          1          0    3:40:52               0
 466 finished     T3_UK_ScotGrid_GLA     10:40:08        883          1          0          0    0:01:04               0
 467 finished     T1_FR_CCIN2P3           0:06:00        813         81          1          0    3:32:37               0
 468 finished     T3_UK_ScotGrid_GLA      8:03:40        815          1          0          0    0:01:04               0
 469 finished     T2_UK_SGrid_RALPP       0:06:24        937         82          0          0    0:01:39               0
 470 finished     T3_UK_ScotGrid_GLA      9:32:09        825          1          0          0    0:00:23               0
 471 finished     T3_UK_ScotGrid_GLA      7:53:11        872          1          0          0    0:01:20               0
 472 finished     T2_UK_SGrid_RALPP       0:04:19         46         77          0          0    0:00:19               0
 473 finished     T1_FR_CCIN2P3           0:04:55         32         76          1          0    0:29:30               0
 474 finished     T2_UK_SGrid_RALPP       0:05:42       1033         81          0          0    0:00:44               0
 475 finished     T2_UK_SGrid_RALPP       0:07:14        976         70          0          0    0:00:30               0
 476 finished     T2_UK_SGrid_RALPP       0:05:19        962         73          0          0    0:04:55               0
 477 finished     T1_FR_CCIN2P3           0:06:03        770         83          1          0    2:07:55               0
 478 finished     T2_UK_SGrid_RALPP       0:06:02        992         78          0          0    0:00:30               0
 479 finished     T2_UK_SGrid_RALPP       0:05:40       1039         79          0          0    0:00:23               0
 480 finished     T2_UK_SGrid_RALPP       0:05:20       1047         80          0          0    0:01:21               0
 481 finished     T2_UK_SGrid_RALPP       0:05:27       1030         79          0          0    0:00:56               0
 482 finished     T2_UK_SGrid_RALPP       0:06:01       1024         77          0          0    0:03:36               0
 483 finished     T2_UK_SGrid_RALPP       0:05:47        979         80          0          0    0:00:24               0
 484 finished     T2_UK_SGrid_RALPP       0:06:21       1011         81          0          0    0:05:04               0
 485 finished     T2_UK_SGrid_RALPP       0:06:16        959         78          0          0    0:00:02               0
 486 finished     T2_UK_SGrid_RALPP       0:04:19        971         64          0          0    0:00:20               0
 487 finished     T2_UK_SGrid_RALPP       0:06:11        971         77          0          0    0:04:08               0
 488 finished     T3_UK_ScotGrid_GLA      9:57:08        887          0          0          0    0:03:26               0
 489 finished     T2_UK_SGrid_RALPP       0:05:52        928         82          0          0    0:04:58               0
 490 finished     T3_UK_ScotGrid_GLA      4:13:32        883          1          0          0    0:03:14               0
 491 finished     T3_UK_ScotGrid_GLA      9:27:15        877          1          0          0    0:02:49               0
 492 finished     T2_UK_SGrid_RALPP       0:05:59       1035         79          1          0    1:28:38               0
 493 finished     T1_FR_CCIN2P3           0:07:43        796         67          1          0    1:41:10               0
 494 finished     T2_UK_SGrid_RALPP       0:05:38        967         78          0          0    0:03:35               0
 495 finished     T3_UK_ScotGrid_GLA      9:47:48        892          1          0          0    0:02:57               0
 496 finished     T3_UK_ScotGrid_GLA     13:28:15        864          1          0          0    0:03:14               0
 497 finished     T3_UK_ScotGrid_GLA     10:28:47        799          1          0          0    0:02:55               0
 498 finished     T3_UK_ScotGrid_GLA      6:05:22        885          1          0          0    0:02:51               0
 499 finished     T3_UK_ScotGrid_GLA      9:59:29       1027          0          1          0    2:34:35               0
 500 finished     T2_UK_SGrid_RALPP       0:03:34        986         76          0          0    0:03:28               0
 501 finished     T3_UK_ScotGrid_GLA     10:04:25        878          1          0          0    0:02:37               0
 502 finished     T3_UK_ScotGrid_GLA     16:13:56        869          0          0          0    0:02:46               0
 503 finished     T3_UK_ScotGrid_GLA     12:23:44       1066          1          1          0    1:28:13               0
 504 finished     T2_UK_SGrid_RALPP       0:06:30       1028         82          0          0    0:03:29               0
 505 finished     T3_UK_ScotGrid_GLA     12:18:33        896          1          0          0    0:02:58               0
 506 finished     T3_UK_ScotGrid_GLA      9:46:32        879          1          0          0    0:02:28               0
 507 finished     T2_UK_SGrid_RALPP       0:04:27        938         76          0          0    0:03:21               0
 508 finished     T3_UK_ScotGrid_GLA     10:12:35        903          1          1          0    2:43:55               0
 509 finished     T3_UK_ScotGrid_GLA     13:56:03        867          0          0          0    0:03:02               0
 510 finished     T2_UK_SGrid_RALPP       0:06:03        982         71          0          0    0:03:26               0
 511 finished     T2_UK_SGrid_RALPP       0:05:31       1032         80          0          0    0:03:22               0
 512 finished     T1_US_FNAL              0:17:39       1052         61          2          1   18:19:39               0
 513 finished     T1_US_FNAL              0:08:54       1014         86          1          0    8:36:43               0
 514 finished     T1_FR_CCIN2P3           0:06:24        797         72          1          0    6:21:53               0
 515 finished     T1_US_FNAL              0:11:12       1050         75          2          1   18:19:51               0
 516 finished     T3_UK_ScotGrid_GLA      8:24:45       1072          1          1          0    0:49:54               0
 517 finished     T2_UK_SGrid_RALPP       0:05:43        988         73          1          0    1:20:28               0
 518 finished     T2_UK_SGrid_RALPP       0:04:04        969         74          0          0    0:03:23               0
 519 finished     T2_UK_SGrid_RALPP       0:05:56       1009         79          1          0    1:13:05               0
 520 finished     T2_UK_SGrid_RALPP       0:06:14       1003         79          0          0    0:03:23               0
 521 finished     T2_UK_SGrid_RALPP       0:06:24       1033         81          0          0    0:03:21               0
 522 finished     T3_UK_ScotGrid_GLA      5:46:29        807          1          0          0    0:02:53               0
 523 finished     T3_UK_ScotGrid_GLA      7:13:30        884          1          0          0    0:02:52               0
 524 finished     T2_UK_SGrid_RALPP       0:05:50        937         81          0          0    0:03:23               0
 525 finished     T3_UK_ScotGrid_GLA      6:04:50        881          1          0          0    0:02:39               0
 526 finished     T1_FR_CCIN2P3           0:07:00        811         67          2          0    2:58:20               0
 527 finished     T2_UK_SGrid_RALPP       0:06:35        974         75          0          0    0:03:21               0
 528 finished     T2_UK_SGrid_RALPP       0:04:53       1012         78          0          0    0:03:23               0
 529 finished     T3_UK_ScotGrid_GLA      9:11:32        870          1          0          0    0:02:08               0
 530 finished     T2_UK_SGrid_RALPP       0:05:28       1025         78          0          0    0:01:25               0
 531 finished     T2_UK_SGrid_RALPP       0:05:41       1053         79          0          0    0:03:09               0
 532 finished     T2_UK_SGrid_RALPP       0:06:33        993         81          0          0    0:03:19               0
 533 finished     T1_FR_CCIN2P3           0:05:30        787         86          0          0    0:01:49               0
 534 finished     T3_UK_ScotGrid_GLA      7:10:59        884          1          0          0    0:02:51               0
 535 finished     T2_UK_SGrid_RALPP       0:06:29       1031         82          0          0    0:03:22               0
 536 finished     T1_US_FNAL              0:04:49       1047         80          0          0    0:01:42               0
 537 finished     T3_UK_ScotGrid_GLA     13:31:28        898          0          0          0    0:02:50               0
 538 finished     T2_UK_SGrid_RALPP       0:06:20       1037         78          0          0    0:03:20               0
 539 finished     T2_UK_SGrid_RALPP       0:05:34       1006         80          0          0    0:02:36               0
 540 finished     T2_UK_SGrid_RALPP       0:06:33        999         77          0          0    0:03:20               0
 541 finished     T3_UK_ScotGrid_GLA      5:21:43        878          1          0          0    0:02:38               0
 542 finished     T1_US_FNAL              0:02:51        953         78          0          0    0:01:46               0
 543 finished     T3_UK_ScotGrid_GLA     16:22:19        778          0          0          0    0:02:47               0
 544 finished     T3_UK_ScotGrid_GLA      6:31:10        741          1          0          0    0:02:51               0
 545 finished     T1_FR_CCIN2P3           0:05:00        815         84          0          0    0:01:46               0
 546 finished     T3_UK_ScotGrid_GLA      6:55:50        887          1          0          0    0:02:51               0
 547 finished     T1_FR_CCIN2P3           0:04:58        756         74          0          0    0:01:47               0
 548 finished     T1_US_FNAL              0:05:19       1000         83          0          0    0:01:47               0
 549 finished     T1_US_FNAL              0:06:49       1004         81          0          0    0:01:43               0
 550 finished     T1_US_FNAL              0:05:08        105         85          0          0    0:01:45               0
 551 finished     T1_FR_CCIN2P3           0:04:31        766         83          0          0    0:01:37               0
 552 finished     T1_US_FNAL              0:05:51       1017         85          0          0    0:01:35               0
 553 finished     T1_US_FNAL              0:04:23        114         83          0          0    0:01:44               0
 554 finished     T1_US_FNAL              0:04:27         91         83          0          0    0:01:41               0
 555 finished     T1_US_FNAL              0:04:45         43         59          0          0    0:01:42               0
 556 finished     T1_US_FNAL              0:05:45       1001         63          0          0    0:01:32               0
 557 finished     T1_US_FNAL              0:07:01       1042         88          0          0    0:01:25               0
 558 finished     T1_FR_CCIN2P3           0:05:10        713         87          0          0    0:01:36               0
 559 finished     T1_US_FNAL              0:08:27       1017         67          0          0    0:01:14               0
 560 finished     T1_FR_CCIN2P3           0:04:04        774         77          0          0    0:01:43               0
 561 finished     T1_US_FNAL              0:08:29       1029         87          0          0    0:01:25               0
 562 finished     T1_US_FNAL              0:09:22        983         71          0          0    0:01:30               0
 563 finished     T1_US_FNAL              0:04:42        956         71          0          0    0:01:14               0
 564 finished     T1_US_FNAL              0:07:34        946         72          0          0    0:01:14               0
 565 finished     T1_FR_CCIN2P3           0:03:15        751         82          0          0    0:01:38               0
 566 finished     T1_FR_CCIN2P3           0:05:45        782         85          0          0    0:01:39               0
 567 finished     T1_US_FNAL              0:09:01        956         81          0          0    0:01:25               0
 568 finished     T1_FR_CCIN2P3           0:04:18        771         74          0          0    0:01:37               0
 569 finished     T1_US_FNAL              0:01:25        111         12          0          0    0:02:30               0
 570 finished     T1_FR_CCIN2P3           0:01:30        811         51          0          0    0:01:37               0
 571 finished     T1_FR_CCIN2P3           0:03:49        810         71          0          0    0:01:36               0
 572 finished     T1_US_FNAL              0:11:56       1063         65          0          0    0:01:10               0
 573 finished     T1_US_FNAL              0:09:10       1063         79          0          0    0:01:14               0
 574 finished     T1_FR_CCIN2P3           0:03:03        798         77          0          0    0:01:38               0
 575 finished     T1_US_FNAL              0:03:22         45         61          0          0    0:01:24               0
 576 finished     T1_US_FNAL              0:03:31       1042         73          0          0    0:01:10               0
 577 finished     T1_US_FNAL              0:09:26       1059         79          0          0    0:01:05               0
 578 finished     T1_FR_CCIN2P3           0:04:47         36         68          0          0    0:01:36               0
 579 finished     T1_US_FNAL              0:04:08       1050         74          0          0    0:01:29               0
 580 finished     T1_FR_CCIN2P3           0:05:23        809         79          0          0    0:01:38               0
 581 finished     T1_US_FNAL              0:09:00       1048         79          0          0    0:01:25               0
 582 finished     T1_US_FNAL              0:16:36       1067         70          0          0    0:00:51               0
 583 finished     T1_FR_CCIN2P3           0:04:49        813         84          0          0    0:01:36               0
 584 finished     T1_US_FNAL              0:04:10       1048         76          0          0    0:01:13               0
 585 finished     T1_US_FNAL              0:04:26        966         65          0          0    0:01:27               0
 586 finished     T1_US_FNAL              0:07:43       1034         59          0          0    0:01:25               0
 587 finished     T1_FR_CCIN2P3           0:04:19        800         69          0          0    0:01:37               0
 588 finished     T1_US_FNAL              0:09:36       1052         70          0          0    0:01:34               0
 589 finished     T1_US_FNAL              0:07:10       1066         73          0          0    0:01:14               0
 590 finished     T1_US_FNAL              0:06:18       1061         81          0          0    0:01:33               0
 591 finished     T1_US_FNAL              0:03:38        934         71          0          0    0:01:26               0
 592 finished     T1_US_FNAL              0:10:10       1052         86          0          0    0:01:25               0
 593 finished     T1_FR_CCIN2P3           0:05:05        716         74          0          0    0:01:39               0
 594 finished     T1_US_FNAL              0:02:40       1055         78          0          0    0:01:13               0
 595 finished     T1_FR_CCIN2P3           0:05:32        815         84          0          0    0:01:36               0
 596 finished     T1_US_FNAL              0:06:08       1060         85          0          0    0:01:28               0
 597 finished     T1_US_FNAL              0:05:56       1056         86          0          0    0:01:15               0
 598 finished     T1_FR_CCIN2P3           0:04:45        705         70          0          0    0:01:37               0
 599 finished     T1_US_FNAL              0:06:31       1064         80          0          0    0:01:13               0
 600 finished     T1_US_FNAL              0:05:45       1052         78          0          0    0:01:27               0
 601 finished     T1_US_FNAL              0:06:09       1052         83          0          0    0:01:16               0
 602 finished     T1_FR_CCIN2P3           0:05:44        819         83          0          0    0:01:25               0
 603 finished     T1_FR_CCIN2P3           0:04:39        804         83          0          0    0:01:37               0
 604 finished     T1_US_FNAL              0:09:34       1065         78          0          0    0:01:25               0
 605 finished     T1_US_FNAL              0:03:12       1036         68          0          0    0:01:14               0
 606 finished     T1_US_FNAL              0:08:25       1066         80          0          0    0:01:14               0
 607 finished     T1_US_FNAL              0:07:08       1070         68          0          0    0:01:28               0
 608 finished     T1_US_FNAL              0:08:47       1053         62          0          0    0:01:28               0
 609 finished     T1_US_FNAL              0:09:30       1073         85          0          0    0:01:14               0
 610 finished     T1_US_FNAL              0:09:16       1059         67          0          0    0:01:14               0
 611 finished     T1_US_FNAL              0:04:03         54         75          0          0    0:01:28               0
 612 finished     T1_US_FNAL              0:06:26       1041         72          0          0    0:01:13               0
 613 finished     T1_US_FNAL              0:03:26       1049         63          0          0    0:01:13               0
 614 finished     T1_US_FNAL              0:07:03       1020         78          0          0    0:01:15               0
 615 finished     T1_US_FNAL              0:03:43        111         75          0          0    0:01:15               0
 616 finished     T1_US_FNAL              0:02:54       1057         69          0          0    0:01:14               0
 617 finished     T1_US_FNAL              0:04:06       1044         78          0          0    0:01:13               0
 618 finished     T1_US_FNAL              0:13:03       1056         73          0          0    0:01:04               0
 619 finished     T1_US_FNAL              0:03:33       1022         80          0          0    0:01:05               0
 620 finished     T1_US_FNAL              0:05:22       1047         79          0          0    0:01:15               0
 621 finished     T1_US_FNAL              0:04:49       1048         81          0          0    0:01:06               0
 622 finished     T1_US_FNAL              0:03:14        969         79          0          0    0:01:11               0
 623 finished     T1_US_FNAL              0:03:13        997         72          0          0    0:01:14               0
 624 finished     T1_US_FNAL              0:07:58       1054         85          0          0    0:01:13               0
 625 finished     T1_US_FNAL              0:10:24       1067         78          0          0    0:01:06               0
 626 finished     T1_US_FNAL              0:04:58        951         69          0          0    0:01:04               0
 627 finished     T1_US_FNAL              0:08:18       1062         81          0          0    0:01:13               0
 628 finished     T1_US_FNAL              0:06:55       1044         76          0          0    0:01:05               0
 629 finished     T1_US_FNAL              0:04:26       1040         70          0          0    0:01:13               0
 630 finished     T1_US_FNAL              0:05:40       1062         85          0          0    0:01:12               0
 631 finished     T1_US_FNAL              0:04:44       1067         75          0          0    0:01:07               0
 632 finished     T1_US_FNAL              0:04:55        946         84          0          0    0:01:06               0
 633 finished     T1_US_FNAL              0:03:54       1027         60          0          0    0:01:14               0
 634 finished     T1_US_FNAL              0:03:41       1034         60          0          0    0:01:12               0
 635 finished     T1_US_FNAL              0:05:54       1056         78          0          0    0:01:04               0
 636 finished     T1_US_FNAL              0:04:46       1041         72          0          0    0:01:06               0
 637 finished     T1_US_FNAL              0:04:00        940         69          0          0    0:01:14               0
 638 finished     T1_US_FNAL              0:04:26        102         66          0          0    0:01:08               0
 639 finished     T1_US_FNAL              0:05:19       1057         83          0          0    0:01:12               0
 640 finished     T1_US_FNAL              0:04:32       1030         75          0          0    0:01:14               0
 641 finished     T1_US_FNAL              0:05:27       1056         74          0          0    0:01:13               0
 642 finished     T1_US_FNAL              0:05:39       1031         74          0          0    0:01:10               0
 643 finished     T1_US_FNAL              0:03:29       1028         63          0          0    0:01:14               0
 644 finished     T1_US_FNAL              0:04:36       1045         69          0          0    0:01:11               0
 645 finished     T1_US_FNAL              0:06:07       1056         78          0          0    0:01:13               0
 646 finished     T1_US_FNAL              0:03:26        949         83          0          0    0:01:14               0
 647 finished     T1_US_FNAL              0:04:33       1027         73          0          0    0:01:14               0
 648 finished     T1_US_FNAL              0:09:15        938         73          0          0    0:01:11               0
 649 finished     T1_US_FNAL              0:04:36        102         79          0          0    0:01:14               0
 650 finished     T1_US_FNAL              0:10:02       1007         74          0          0    0:01:02               0
 651 finished     T1_US_FNAL              0:02:21       1046         75          0          0    0:01:10               0
 652 finished     T1_US_FNAL              0:03:57       1042         81          0          0    0:01:10               0
 653 finished     T1_US_FNAL              0:10:00        984         66          0          0    0:01:14               0
 654 finished     T1_US_FNAL              0:04:51       1043         78          0          0    0:01:11               0
 655 finished     T1_US_FNAL              0:03:47        848         83          0          0    0:01:06               0
 656 finished     T1_US_FNAL              0:05:36       1026         72          0          0    0:01:06               0
 657 finished     T1_US_FNAL              0:03:08        965         78          0          0    0:01:09               0
 658 finished     T1_US_FNAL              0:04:27       1028         72          0          0    0:01:13               0
 659 finished     T1_US_FNAL              0:03:40        926         67          0          0    0:01:01               0
 660 finished     T2_UK_SGrid_RALPP       0:04:15       1028         75          0          0    0:01:09               0
 661 finished     T1_US_FNAL              0:05:55       1004         73          0          0    0:01:08               0
 662 finished     T1_US_FNAL              0:05:30       1050         78          0          0    0:01:12               0
 663 finished     T1_US_FNAL              0:06:06       1060         85          0          0    0:01:06               0
 664 finished     T1_US_FNAL              0:05:40       1052         78          0          0    0:01:10               0
 665 finished     T1_US_FNAL              0:05:06        791         73          0          0    0:01:05               0
 666 finished     T1_US_FNAL              0:05:03       1055         80          0          0    0:01:03               0
 667 finished     T1_US_FNAL              0:07:33       1021         76          0          0    0:01:04               0
 668 finished     T1_US_FNAL              0:03:14       1038         67          0          0    0:01:04               0
 669 finished     T1_US_FNAL              0:10:13       1029         77          0          0    0:01:09               0
 670 finished     T1_US_FNAL              0:03:14        953         79          0          0    0:01:13               0
 671 finished     T1_US_FNAL              0:06:52       1042         82          0          0    0:01:10               0
 672 finished     T1_US_FNAL              0:05:31       1005         82          0          0    0:01:03               0
 673 finished     T1_US_FNAL              0:06:07       1053         81          0          0    0:01:13               0
 674 finished     T1_US_FNAL              0:09:46       1075         80          0          0    0:01:04               0
 675 finished     T1_US_FNAL              0:06:35       1034         65          0          0    0:01:03               0
 676 finished     T1_US_FNAL              0:05:17       1045         77          0          0    0:01:06               0
 677 finished     T1_US_FNAL              0:05:48       1013         74          0          0    0:01:17               0
 678 finished     T1_US_FNAL              0:04:46       1046         80          0          0    0:01:14               0
 679 finished     T1_US_FNAL              0:03:10        108         82          0          0    0:01:14               0
 680 finished     T1_US_FNAL              0:06:15        977         83          0          0    0:01:08               0
 681 finished     T2_UK_SGrid_RALPP       0:06:16       1011         81          0          0    0:01:37               0
 682 finished     T1_US_FNAL              0:07:10       1042         77          0          0    0:01:05               0
 683 finished     T1_US_FNAL              0:06:17       1036         67          0          0    0:01:02               0
 684 finished     T1_US_FNAL              0:03:08        994         79          0          0    0:01:03               0
 685 finished     T1_US_FNAL              0:05:05       1046         79          0          0    0:01:07               0
 686 finished     T1_US_FNAL              0:04:31         63         77          0          0    0:01:04               0
 687 finished     T1_FR_CCIN2P3           0:03:20        803         84          0          0    0:01:38               0
 688 finished     T1_US_FNAL              0:06:52       1032         78          0          0    0:01:10               0
 689 finished     T1_US_FNAL              0:02:29       1044         68          0          0    0:01:04               0
 690 finished     T1_FR_CCIN2P3           0:06:12        810         74          0          0    0:01:35               0
 691 finished     T1_US_FNAL              0:03:30       1034         68          0          0    0:01:03               0
 692 finished     T1_FR_CCIN2P3           0:04:26        811         81          0          0    0:01:37               0
 693 finished     T1_US_FNAL              0:08:14       1061         68          0          0    0:01:03               0
 694 finished     T1_US_FNAL              0:07:28       1060         79          0          0    0:01:04               0
 695 finished     T1_US_FNAL              0:04:31       1024         80          0          0    0:01:04               0
 696 finished     T1_US_FNAL              0:11:12        986         74          0          0    0:01:04               0
 697 finished     T1_FR_CCIN2P3           0:03:41        715         84          0          0    0:01:08               0
 698 finished     T1_US_FNAL              0:04:43       1035         79          0          0    0:01:08               0
 699 finished     T1_US_FNAL              0:04:46         47         77          0          0    0:01:07               0
 700 finished     T1_US_FNAL              0:04:08         44         81          0          0    0:01:05               0
 701 finished     T1_US_FNAL              0:05:33       1049         76          0          0    0:01:02               0
 702 finished     T1_US_FNAL              0:03:59         53         68          0          0    0:01:03               0
 703 finished     T1_US_FNAL              0:08:03       1050         70          0          0    0:01:05               0
 704 finished     T1_US_FNAL              0:03:49        955         84          0          0    0:01:06               0
